implementation,N_points,N_threads,A,B,time
s,100000,1,0.00001000,0.00010000,0.00978362
s,100000,1,0.00010000,0.00100000,0.00813999
s,100000,1,0.00100000,0.01000000,0.00781200
s,100000,1,0.01000000,0.10000000,0.00758338
s,100000,1,0.10000000,1.00000000,0.00725199
s,100000,1,1.00000000,10.00000000,0.00589952
s,100000,1,10.00000000,100.00000000,0.00574432
s,100000,1,100.00000000,1000.00000000,0.00575420
s,100000,2,0.00001000,0.00010000,0.00966655
s,100000,2,0.00010000,0.00100000,0.00811617
s,100000,2,0.00100000,0.01000000,0.00785327
s,100000,2,0.01000000,0.10000000,0.00759268
s,100000,2,0.10000000,1.00000000,0.00724998
s,100000,2,1.00000000,10.00000000,0.00590237
s,100000,2,10.00000000,100.00000000,0.00574387
s,100000,2,100.00000000,1000.00000000,0.00574026
s,100000,3,0.00001000,0.00010000,0.00966231
s,100000,3,0.00010000,0.00100000,0.00810201
s,100000,3,0.00100000,0.01000000,0.00780157
s,100000,3,0.01000000,0.10000000,0.00757670
s,100000,3,0.10000000,1.00000000,0.00722578
s,100000,3,1.00000000,10.00000000,0.00591865
s,100000,3,10.00000000,100.00000000,0.00573832
s,100000,3,100.00000000,1000.00000000,0.00574399
s,100000,4,0.00001000,0.00010000,0.00968689
s,100000,4,0.00010000,0.00100000,0.00812070
s,100000,4,0.00100000,0.01000000,0.00790203
s,100000,4,0.01000000,0.10000000,0.00759940
s,100000,4,0.10000000,1.00000000,0.00723841
s,100000,4,1.00000000,10.00000000,0.00590119
s,100000,4,10.00000000,100.00000000,0.00574965
s,100000,4,100.00000000,1000.00000000,0.00574063
s,100000,5,0.00001000,0.00010000,0.00968106
s,100000,5,0.00010000,0.00100000,0.00811804
s,100000,5,0.00100000,0.01000000,0.00778785
s,100000,5,0.01000000,0.10000000,0.00760119
s,100000,5,0.10000000,1.00000000,0.00723272
s,100000,5,1.00000000,10.00000000,0.00589195
s,100000,5,10.00000000,100.00000000,0.00576312
s,100000,5,100.00000000,1000.00000000,0.00574800
s,100000,6,0.00001000,0.00010000,0.00965821
s,100000,6,0.00010000,0.00100000,0.00812139
s,100000,6,0.00100000,0.01000000,0.00779453
s,100000,6,0.01000000,0.10000000,0.00762191
s,100000,6,0.10000000,1.00000000,0.00723898
s,100000,6,1.00000000,10.00000000,0.00590745
s,100000,6,10.00000000,100.00000000,0.00576230
s,100000,6,100.00000000,1000.00000000,0.00574319
s,1000000,1,0.00001000,0.00010000,0.09509205
s,1000000,1,0.00010000,0.00100000,0.07800151
s,1000000,1,0.00100000,0.01000000,0.07656643
s,1000000,1,0.01000000,0.10000000,0.07528026
s,1000000,1,0.10000000,1.00000000,0.07224295
s,1000000,1,1.00000000,10.00000000,0.05884709
s,1000000,1,10.00000000,100.00000000,0.05733409
s,1000000,1,100.00000000,1000.00000000,0.05687812
s,1000000,2,0.00001000,0.00010000,0.09504789
s,1000000,2,0.00010000,0.00100000,0.07777026
s,1000000,2,0.00100000,0.01000000,0.07648844
s,1000000,2,0.01000000,0.10000000,0.07532967
s,1000000,2,0.10000000,1.00000000,0.07232973
s,1000000,2,1.00000000,10.00000000,0.05878873
s,1000000,2,10.00000000,100.00000000,0.05750904
s,1000000,2,100.00000000,1000.00000000,0.05691982
s,1000000,3,0.00001000,0.00010000,0.09499583
s,1000000,3,0.00010000,0.00100000,0.07783434
s,1000000,3,0.00100000,0.01000000,0.07648460
s,1000000,3,0.01000000,0.10000000,0.07538190
s,1000000,3,0.10000000,1.00000000,0.07225940
s,1000000,3,1.00000000,10.00000000,0.05879497
s,1000000,3,10.00000000,100.00000000,0.05747386
s,1000000,3,100.00000000,1000.00000000,0.05691320
s,1000000,4,0.00001000,0.00010000,0.09498442
s,1000000,4,0.00010000,0.00100000,0.08296572
s,1000000,4,0.00100000,0.01000000,0.07647493
s,1000000,4,0.01000000,0.10000000,0.07531519
s,1000000,4,0.10000000,1.00000000,0.07239298
s,1000000,4,1.00000000,10.00000000,0.05880357
s,1000000,4,10.00000000,100.00000000,0.05741748
s,1000000,4,100.00000000,1000.00000000,0.05696239
s,1000000,5,0.00001000,0.00010000,0.09500361
s,1000000,5,0.00010000,0.00100000,0.07791484
s,1000000,5,0.00100000,0.01000000,0.07650322
s,1000000,5,0.01000000,0.10000000,0.07533259
s,1000000,5,0.10000000,1.00000000,0.07242063
s,1000000,5,1.00000000,10.00000000,0.05879513
s,1000000,5,10.00000000,100.00000000,0.05741369
s,1000000,5,100.00000000,1000.00000000,0.05763264
s,1000000,6,0.00001000,0.00010000,0.09554222
s,1000000,6,0.00010000,0.00100000,0.07818874
s,1000000,6,0.00100000,0.01000000,0.07650449
s,1000000,6,0.01000000,0.10000000,0.07517753
s,1000000,6,0.10000000,1.00000000,0.07230746
s,1000000,6,1.00000000,10.00000000,0.05875066
s,1000000,6,10.00000000,100.00000000,0.05736752
s,1000000,6,100.00000000,1000.00000000,0.05699165
s,10000000,1,0.00001000,0.00010000,0.92983224
s,10000000,1,0.00010000,0.00100000,0.76797267
s,10000000,1,0.00100000,0.01000000,0.75676488
s,10000000,1,0.01000000,0.10000000,0.75435899
s,10000000,1,0.10000000,1.00000000,0.73847076
s,10000000,1,1.00000000,10.00000000,0.59162079
s,10000000,1,10.00000000,100.00000000,0.58128154
s,10000000,1,100.00000000,1000.00000000,0.57173502
s,10000000,2,0.00001000,0.00010000,0.94935147
s,10000000,2,0.00010000,0.00100000,0.77251292
s,10000000,2,0.00100000,0.01000000,0.77001561
s,10000000,2,0.01000000,0.10000000,0.75959166
s,10000000,2,0.10000000,1.00000000,0.73070371
s,10000000,2,1.00000000,10.00000000,0.58948532
s,10000000,2,10.00000000,100.00000000,0.57295490
s,10000000,2,100.00000000,1000.00000000,0.56770045
s,10000000,3,0.00001000,0.00010000,0.93082728
s,10000000,3,0.00010000,0.00100000,0.76721166
s,10000000,3,0.00100000,0.01000000,0.75620869
s,10000000,3,0.01000000,0.10000000,0.75058974
s,10000000,3,0.10000000,1.00000000,0.72307677
s,10000000,3,1.00000000,10.00000000,0.58752840
s,10000000,3,10.00000000,100.00000000,0.57382029
s,10000000,3,100.00000000,1000.00000000,0.57050880
s,10000000,4,0.00001000,0.00010000,0.93109171
s,10000000,4,0.00010000,0.00100000,0.77028816
s,10000000,4,0.00100000,0.01000000,0.75794132
s,10000000,4,0.01000000,0.10000000,0.75112992
s,10000000,4,0.10000000,1.00000000,0.72302757
s,10000000,4,1.00000000,10.00000000,0.58893337
s,10000000,4,10.00000000,100.00000000,0.57319458
s,10000000,4,100.00000000,1000.00000000,0.56477236
s,10000000,5,0.00001000,0.00010000,0.93005913
s,10000000,5,0.00010000,0.00100000,0.76717540
s,10000000,5,0.00100000,0.01000000,0.75602612
s,10000000,5,0.01000000,0.10000000,0.75170959
s,10000000,5,0.10000000,1.00000000,0.72310553
s,10000000,5,1.00000000,10.00000000,0.58798364
s,10000000,5,10.00000000,100.00000000,0.57303057
s,10000000,5,100.00000000,1000.00000000,0.56539885
s,10000000,6,0.00001000,0.00010000,0.93246914
s,10000000,6,0.00010000,0.00100000,0.76871660
s,10000000,6,0.00100000,0.01000000,0.75602476
s,10000000,6,0.01000000,0.10000000,0.75007836
s,10000000,6,0.10000000,1.00000000,0.72237317
s,10000000,6,1.00000000,10.00000000,0.58774415
s,10000000,6,10.00000000,100.00000000,0.57421488
s,10000000,6,100.00000000,1000.00000000,0.56335328
a,100000,1,0.00001000,0.00010000,0.00966011
a,100000,1,0.00010000,0.00100000,0.00813917
a,100000,1,0.00100000,0.01000000,0.00781779
a,100000,1,0.01000000,0.10000000,0.00761329
a,100000,1,0.10000000,1.00000000,0.00725647
a,100000,1,1.00000000,10.00000000,0.00602973
a,100000,1,10.00000000,100.00000000,0.00587700
a,100000,1,100.00000000,1000.00000000,0.00589448
a,100000,2,0.00001000,0.00010000,0.00862630
a,100000,2,0.00010000,0.00100000,0.00776001
a,100000,2,0.00100000,0.01000000,0.00853852
a,100000,2,0.01000000,0.10000000,0.00889460
a,100000,2,0.10000000,1.00000000,0.00909234
a,100000,2,1.00000000,10.00000000,0.00788722
a,100000,2,10.00000000,100.00000000,0.00753191
a,100000,2,100.00000000,1000.00000000,0.00754922
a,100000,3,0.00001000,0.00010000,0.01061564
a,100000,3,0.00010000,0.00100000,0.01019069
a,100000,3,0.00100000,0.01000000,0.01064115
a,100000,3,0.01000000,0.10000000,0.01010574
a,100000,3,0.10000000,1.00000000,0.01025587
a,100000,3,1.00000000,10.00000000,0.00982130
a,100000,3,10.00000000,100.00000000,0.00978675
a,100000,3,100.00000000,1000.00000000,0.00986828
a,100000,4,0.00001000,0.00010000,0.01162295
a,100000,4,0.00010000,0.00100000,0.01150876
a,100000,4,0.00100000,0.01000000,0.01145735
a,100000,4,0.01000000,0.10000000,0.01146661
a,100000,4,0.10000000,1.00000000,0.01159626
a,100000,4,1.00000000,10.00000000,0.01149917
a,100000,4,10.00000000,100.00000000,0.01144770
a,100000,4,100.00000000,1000.00000000,0.01143779
a,100000,5,0.00001000,0.00010000,0.01261651
a,100000,5,0.00010000,0.00100000,0.01272054
a,100000,5,0.00100000,0.01000000,0.01277758
a,100000,5,0.01000000,0.10000000,0.01249801
a,100000,5,0.10000000,1.00000000,0.01243047
a,100000,5,1.00000000,10.00000000,0.01213050
a,100000,5,10.00000000,100.00000000,0.01233172
a,100000,5,100.00000000,1000.00000000,0.01211786
a,100000,6,0.00001000,0.00010000,0.01244353
a,100000,6,0.00010000,0.00100000,0.01237751
a,100000,6,0.00100000,0.01000000,0.01236878
a,100000,6,0.01000000,0.10000000,0.01249983
a,100000,6,0.10000000,1.00000000,0.01228266
a,100000,6,1.00000000,10.00000000,0.01193089
a,100000,6,10.00000000,100.00000000,0.01193628
a,100000,6,100.00000000,1000.00000000,0.01187867
a,1000000,1,0.00001000,0.00010000,0.09650134
a,1000000,1,0.00010000,0.00100000,0.07845124
a,1000000,1,0.00100000,0.01000000,0.07648988
a,1000000,1,0.01000000,0.10000000,0.07540557
a,1000000,1,0.10000000,1.00000000,0.07236309
a,1000000,1,1.00000000,10.00000000,0.05993461
a,1000000,1,10.00000000,100.00000000,0.05869614
a,1000000,1,100.00000000,1000.00000000,0.05784207
a,1000000,2,0.00001000,0.00010000,0.08328962
a,1000000,2,0.00010000,0.00100000,0.07743953
a,1000000,2,0.00100000,0.01000000,0.08424753
a,1000000,2,0.01000000,0.10000000,0.07891988
a,1000000,2,0.10000000,1.00000000,0.08884819
a,1000000,2,1.00000000,10.00000000,0.08206078
a,1000000,2,10.00000000,100.00000000,0.08220534
a,1000000,2,100.00000000,1000.00000000,0.08130759
a,1000000,3,0.00001000,0.00010000,0.09924858
a,1000000,3,0.00010000,0.00100000,0.09979330
a,1000000,3,0.00100000,0.01000000,0.10148316
a,1000000,3,0.01000000,0.10000000,0.10120567
a,1000000,3,0.10000000,1.00000000,0.10315509
a,1000000,3,1.00000000,10.00000000,0.09759657
a,1000000,3,10.00000000,100.00000000,0.09833033
a,1000000,3,100.00000000,1000.00000000,0.09809266
a,1000000,4,0.00001000,0.00010000,0.11901488
a,1000000,4,0.00010000,0.00100000,0.11877202
a,1000000,4,0.00100000,0.01000000,0.11927851
a,1000000,4,0.01000000,0.10000000,0.12154636
a,1000000,4,0.10000000,1.00000000,0.13226841
a,1000000,4,1.00000000,10.00000000,0.13317858
